step,action_type,frequency
573,share,10
574,attack,3
574,defend,9
574,gather,7
574,move,6
574,pass,6
574,reproduce,3
574,share,8
575,attack,4
575,defend,6
575,gather,6
575,move,7
575,pass,7
575,reproduce,6
575,share,6
576,attack,5
576,defend,4
576,gather,13
576,move,2
576,pass,9
576,reproduce,4
576,share,5
577,attack,11
577,defend,10
577,gather,4
577,move,4
577,pass,4
577,reproduce,4
577,share,5
578,attack,2
578,defend,6
578,gather,9
578,move,7
578,pass,5
578,reproduce,6
578,share,7
579,attack,6
579,defend,4
579,gather,4
579,move,6
579,pass,11
579,reproduce,4
579,share,7
580,attack,9
580,defend,4
580,gather,4
580,move,5
580,pass,10
580,reproduce,6
580,share,4
581,attack,7
581,defend,5
581,gather,8
581,move,6
581,pass,7
581,reproduce,2
581,share,7
582,attack,4
582,defend,6
582,gather,8
582,move,5
582,pass,7
582,reproduce,5
582,share,7
583,attack,4
583,defend,3
583,gather,10
583,move,6
583,pass,8
583,reproduce,6
583,share,6
584,attack,3
584,defend,8
584,gather,6
584,move,6
584,pass,10
584,reproduce,3
584,share,7
585,attack,7
585,defend,7
585,gather,3
585,move,6
585,pass,4
585,reproduce,10
585,share,6
586,attack,5
586,defend,7
586,gather,4
586,move,6
586,pass,9
586,reproduce,5
586,share,7
587,attack,2
587,defend,8
587,gather,6
587,move,8
587,pass,3
587,reproduce,9
587,share,7
588,attack,6
588,defend,8
588,gather,5
588,move,3
588,pass,7
588,reproduce,7
588,share,8
589,attack,7
589,defend,10
589,gather,6
589,move,7
589,pass,4
589,reproduce,5
589,share,5
590,attack,9
590,defend,2
590,gather,7
590,move,6
590,pass,4
590,reproduce,8
590,share,8
591,attack,7
591,defend,11
591,gather,6
591,move,3
591,pass,7
591,reproduce,4
591,share,6
592,attack,13
592,defend,5
592,gather,7
592,move,6
592,pass,6
592,reproduce,3
592,share,4
593,attack,6
593,defend,11
593,gather,8
593,move,3
593,pass,4
593,reproduce,5
593,share,7
594,attack,8
594,defend,4
594,gather,7
594,move,6
594,pass,9
594,reproduce,6
594,share,4
595,attack,5
595,defend,6
595,gather,4
595,move,7
595,pass,7
595,reproduce,7
595,share,8
596,attack,7
596,defend,3
596,gather,10
596,move,9
596,pass,5
596,reproduce,3
596,share,7
597,attack,2
597,defend,8
597,gather,7
597,move,9
597,pass,6
597,reproduce,7
597,share,5
598,attack,6
598,defend,4
598,gather,1
598,move,7
598,pass,4
598,reproduce,12
598,share,10
599,attack,10
599,defend,8
599,gather,7
599,move,9
599,pass,1
599,reproduce,7
599,share,2
600,attack,5
600,defend,4
600,gather,5
600,move,10
600,pass,5
600,reproduce,8
600,share,7
601,attack,5
601,defend,11
601,gather,7
601,move,4
601,pass,3
601,reproduce,11
601,share,3
602,attack,5
602,defend,5
602,gather,4
602,move,15
602,pass,6
602,reproduce,8
602,share,2
603,attack,7
603,defend,9
603,gather,5
603,move,8
603,pass,8
603,reproduce,5
603,share,3
604,attack,7
604,defend,4
604,gather,4
604,move,5
604,pass,12
604,reproduce,11
604,share,2
605,attack,6
605,defend,6
605,gather,4
605,move,8
605,pass,5
605,reproduce,5
605,share,11
606,attack,6
606,defend,8
606,gather,6
606,move,7
606,pass,8
606,reproduce,3
606,share,8
607,attack,6
607,defend,9
607,gather,7
607,move,5
607,pass,6
607,reproduce,6
607,share,7
608,attack,10
608,defend,7
608,gather,8
608,move,7
608,pass,7
608,reproduce,4
608,share,3
609,attack,2
609,defend,7
609,gather,8
609,move,11
609,pass,2
609,reproduce,6
609,share,10
610,attack,7
610,defend,11
610,gather,5
610,move,5
610,pass,4
610,reproduce,8
610,share,5
611,attack,5
611,defend,11
611,gather,7
611,move,10
611,pass,5
611,reproduce,3
611,share,5
612,attack,6
612,defend,7
612,gather,6
612,move,6
612,pass,6
612,reproduce,6
612,share,9
613,attack,6
613,defend,7
613,gather,7
613,move,6
613,pass,6
613,reproduce,7
613,share,7
614,attack,6
614,defend,7
614,gather,8
614,move,5
614,pass,4
614,reproduce,7
614,share,9
615,attack,3
615,defend,12
615,gather,11
615,move,5
615,pass,4
615,reproduce,6
615,share,5
616,attack,4
616,defend,7
616,gather,4
616,move,9
616,pass,3
616,reproduce,7
616,share,12
617,attack,5
617,defend,6
617,gather,7
617,move,8
617,pass,6
617,reproduce,8
617,share,6
618,attack,7
618,defend,7
618,gather,7
618,move,5
618,pass,6
618,reproduce,5
618,share,9
619,attack,7
619,defend,3
619,gather,7
619,move,4
619,pass,6
619,reproduce,10
619,share,9
620,attack,5
620,defend,10
620,gather,3
620,move,7
620,pass,8
620,reproduce,7
620,share,6
621,attack,8
621,defend,6
621,gather,5
621,move,7
621,pass,6
621,reproduce,9
621,share,5
622,attack,5
622,defend,7
622,gather,4
622,move,7
622,pass,9
622,reproduce,8
622,share,6
623,attack,7
623,defend,5
623,gather,4
623,move,4
623,pass,11
623,reproduce,9
623,share,7
624,attack,8
624,defend,11
624,gather,6
624,move,8
624,pass,7
624,reproduce,5
624,share,2
625,attack,6
625,defend,6
625,gather,5
625,move,9
625,pass,7
625,reproduce,7
625,share,7
626,attack,2
626,defend,10
626,gather,7
626,move,6
626,pass,8
626,reproduce,8
626,share,6
627,attack,6
627,defend,3
627,gather,10
627,move,9
627,pass,7
627,reproduce,5
627,share,7
628,attack,6
628,defend,6
628,gather,9
628,move,7
628,pass,6
628,reproduce,6
628,share,7
629,attack,10
629,defend,5
629,gather,11
629,move,4
629,pass,3
629,reproduce,7
629,share,7
630,attack,10
630,defend,7
630,gather,6
630,move,6
630,pass,7
630,reproduce,6
630,share,5
631,attack,7
631,defend,3
631,gather,5
631,move,11
631,pass,6
631,reproduce,10
631,share,6
632,attack,2
632,defend,6
632,gather,6
632,move,4
632,pass,14
632,reproduce,12
632,share,3
633,attack,10
633,defend,6
633,gather,8
633,move,4
633,pass,8
633,reproduce,4
633,share,7
634,attack,8
634,defend,7
634,gather,7
634,move,7
634,pass,8
634,reproduce,5
634,share,5
635,attack,5
635,defend,6
635,gather,7
635,move,6
635,pass,5
635,reproduce,8
635,share,10
636,attack,5
636,defend,10
636,gather,4
636,move,4
636,pass,9
636,reproduce,6
636,share,8
637,attack,1
637,defend,12
637,gather,7
637,move,5
637,pass,6
637,reproduce,8
637,share,7
638,attack,9
638,defend,6
638,gather,4
638,move,11
638,pass,3
638,reproduce,7
638,share,7
639,attack,5
639,defend,8
639,gather,3
639,move,9
639,pass,6
639,reproduce,7
639,share,9
640,attack,5
640,defend,3
640,gather,7
640,move,7
640,pass,8
640,reproduce,9
640,share,8
641,attack,4
641,defend,3
641,gather,4
641,move,11
641,pass,9
641,reproduce,7
641,share,9
642,attack,8
642,defend,3
642,gather,5
642,move,9
642,reproduce,11
642,share,11
643,attack,5
643,defend,7
643,gather,9
643,move,8
643,pass,6
643,reproduce,8
643,share,4
644,attack,14
644,defend,4
644,gather,13
644,move,5
644,pass,2
644,reproduce,4
644,share,5
645,attack,8
645,defend,6
645,gather,7
645,move,5
645,pass,11
645,reproduce,4
645,share,6
646,attack,8
646,defend,3
646,gather,5
646,move,13
646,pass,5
646,reproduce,7
646,share,6
647,attack,5
647,defend,4
647,gather,10
647,move,6
647,pass,11
647,reproduce,6
647,share,3
648,attack,5
648,defend,6
648,gather,3
648,move,12
648,pass,6
648,reproduce,6
648,share,7
649,attack,6
649,defend,2
649,gather,8
649,move,8
649,pass,7
649,reproduce,8
649,share,6
650,attack,7
650,defend,6
650,gather,6
650,move,9
650,pass,5
650,reproduce,5
650,share,7
651,attack,10
651,defend,5
651,gather,9
651,move,3
651,pass,10
651,reproduce,3
651,share,4
652,attack,5
652,defend,7
652,gather,3
652,move,12
652,pass,3
652,reproduce,7
652,share,7
653,attack,9
653,defend,8
653,gather,2
653,move,4
653,pass,8
653,reproduce,7
653,share,6
654,attack,5
654,defend,7
654,gather,6
654,move,7
654,pass,4
654,reproduce,12
654,share,3
655,attack,11
655,defend,7
655,gather,6
655,move,5
655,pass,2
655,reproduce,7
655,share,5
656,attack,8
656,defend,2
656,gather,7
656,move,6
656,pass,4
656,reproduce,8
656,share,8
657,attack,4
657,defend,8
657,gather,12
657,move,6
657,pass,4
657,reproduce,4
657,share,4
658,attack,12
658,defend,4
658,gather,5
658,move,5
658,pass,8
658,reproduce,4
658,share,4
659,attack,2
659,defend,7
659,gather,7
659,move,6
659,pass,9
659,reproduce,7
659,share,4
660,attack,3
660,defend,7
660,gather,6
660,move,11
660,pass,4
660,reproduce,5
660,share,6
661,attack,5
661,defend,5
661,gather,7
661,move,1
661,pass,7
661,reproduce,9
661,share,8
662,attack,9
662,defend,5
662,gather,7
662,move,7
662,pass,4
662,reproduce,7
662,share,3
663,attack,9
663,defend,6
663,gather,3
663,move,4
663,pass,10
663,reproduce,5
663,share,4
664,attack,4
664,defend,5
664,gather,4
664,move,7
664,pass,6
664,reproduce,9
664,share,6
665,attack,6
665,defend,2
665,gather,7
665,move,6
665,pass,6
665,reproduce,10
665,share,4
666,attack,3
666,defend,10
666,gather,4
666,move,9
666,pass,2
666,reproduce,8
666,share,6
667,attack,4
667,defend,4
667,gather,4
667,move,6
667,pass,7
667,reproduce,8
667,share,9
668,attack,5
668,defend,2
668,gather,6
668,move,6
668,pass,8
668,reproduce,5
668,share,10
669,attack,7
669,defend,6
669,gather,4
669,move,6
669,pass,5
669,reproduce,7
669,share,6
670,attack,2
670,defend,10
670,gather,6
670,move,8
670,pass,7
670,reproduce,4
670,share,4
671,attack,5
671,defend,6
671,gather,7
671,move,6
671,pass,3
671,reproduce,5
671,share,9
672,attack,7
672,defend,7
672,gather,6
672,move,2
672,pass,8
672,reproduce,4
672,share,6
673,attack,6
673,defend,10
673,gather,7
673,move,6
673,pass,4
673,reproduce,5
673,share,2
674,attack,9
674,defend,6
674,gather,4
674,move,5
674,pass,7
674,reproduce,4
674,share,5
675,attack,5
675,defend,11
675,gather,5
675,move,3
675,pass,1
675,reproduce,2
675,share,13
676,attack,10
676,defend,9
676,gather,3
676,move,5
676,pass,3
676,reproduce,4
676,share,6
677,attack,7
677,defend,10
677,gather,5
677,move,6
677,pass,4
677,reproduce,4
677,share,3
678,attack,4
678,defend,9
678,gather,4
678,move,7
678,pass,2
678,reproduce,7
678,share,6
679,attack,7
679,defend,3
679,gather,6
679,move,8
679,pass,8
679,reproduce,3
679,share,4
680,attack,3
680,defend,5
680,gather,6
680,move,3
680,pass,8
680,reproduce,5
680,share,9
681,attack,7
681,defend,3
681,gather,3
681,move,8
681,pass,6
681,reproduce,7
681,share,5
682,attack,7
682,defend,3
682,gather,5
682,move,6
682,pass,7
682,reproduce,8
682,share,3
683,attack,8
683,defend,9
683,gather,6
683,move,4
683,pass,6
683,reproduce,3
683,share,3
684,attack,2
684,defend,5
684,gather,5
684,move,4
684,pass,13
684,reproduce,5
684,share,3
685,attack,6
685,defend,2
685,gather,6
685,move,5
685,pass,5
685,reproduce,7
685,share,7
686,attack,12
686,defend,4
686,gather,2
686,move,1
686,pass,7
686,reproduce,4
686,share,8
687,attack,9
687,defend,3
687,gather,4
687,move,4
687,pass,7
687,reproduce,7
687,share,3
688,attack,6
688,defend,4
688,gather,6
688,move,7
688,pass,5
688,reproduce,5
688,share,4
689,attack,5
689,defend,8
689,gather,4
689,move,3
689,pass,3
689,reproduce,6
689,share,8
690,attack,3
690,defend,9
690,gather,4
690,move,3
690,pass,6
690,reproduce,5
690,share,6
691,attack,6
691,defend,4
691,gather,9
691,move,3
691,pass,2
691,reproduce,5
691,share,7
692,attack,9
692,defend,5
692,gather,5
692,move,1
692,pass,7
692,reproduce,7
692,share,2
693,attack,4
693,defend,3
693,gather,11
693,move,2
693,pass,9
693,reproduce,6
693,share,1
694,attack,4
694,defend,6
694,gather,5
694,move,6
694,pass,6
694,reproduce,4
694,share,5
695,attack,5
695,defend,5
695,gather,9
695,move,7
695,pass,3
695,reproduce,3
695,share,3
696,attack,7
696,defend,1
696,gather,2
696,move,8
696,pass,4
696,reproduce,4
696,share,9
697,attack,7
697,defend,4
697,gather,6
697,move,3
697,pass,7
697,reproduce,3
697,share,5
698,attack,7
698,defend,5
698,gather,5
698,move,5
698,pass,6
698,reproduce,3
698,share,4
699,attack,2
699,defend,7
699,gather,7
699,move,4
699,pass,6
699,reproduce,7
699,share,2
700,attack,3
700,defend,4
700,gather,5
700,move,3
700,pass,3
700,reproduce,8
700,share,9
701,attack,5
701,defend,9
701,gather,3
701,move,6
701,pass,7
701,reproduce,2
701,share,3
702,attack,5
702,defend,6
702,gather,7
702,move,6
702,pass,4
702,reproduce,5
702,share,2
703,attack,5
703,defend,5
703,gather,4
703,move,6
703,pass,7
703,reproduce,3
703,share,4
704,attack,4
704,defend,7
704,gather,5
704,move,8
704,pass,7
704,reproduce,2
704,share,2
705,attack,4
705,defend,6
705,gather,3
705,move,5
705,pass,5
705,reproduce,7
705,share,5
706,attack,3
706,defend,8
706,gather,4
706,move,6
706,pass,3
706,reproduce,5
706,share,6
707,attack,5
707,defend,6
707,gather,4
707,move,6
707,pass,5
707,reproduce,3
707,share,6
708,attack,4
708,defend,4
708,gather,5
708,move,7
708,pass,5
708,reproduce,5
708,share,5
709,attack,4
709,defend,6
709,gather,3
709,move,5
709,pass,7
709,reproduce,7
709,share,3
710,attack,7
710,defend,7
710,gather,2
710,move,4
710,pass,6
710,reproduce,3
710,share,7
711,attack,4
711,defend,8
711,gather,7
711,move,5
711,pass,2
711,reproduce,5
711,share,5
712,attack,4
712,defend,6
712,gather,5
712,move,8
712,pass,5
712,reproduce,3
712,share,4
713,attack,6
713,defend,5
713,gather,5
713,move,8
713,pass,3
713,reproduce,3
713,share,5
714,attack,5
714,defend,7
714,gather,2
714,move,5
714,pass,6
714,reproduce,4
714,share,6
715,attack,7
715,defend,5
715,gather,5
715,move,1
715,pass,9
715,reproduce,5
715,share,3
716,attack,6
716,defend,5
716,gather,6
716,move,7
716,pass,8
716,share,3
717,attack,6
717,defend,5
717,gather,6
717,move,4
717,pass,7
717,reproduce,4
717,share,3
718,attack,5
718,defend,3
718,gather,8
718,move,4
718,pass,3
718,reproduce,7
718,share,4
719,attack,4
719,defend,4
719,gather,4
719,move,6
719,pass,5
719,reproduce,4
719,share,7
720,attack,6
720,defend,3
720,gather,7
720,move,3
720,pass,6
720,reproduce,5
720,share,4
721,attack,3
721,defend,7
721,gather,6
721,move,4
721,pass,6
721,reproduce,5
721,share,3
722,attack,10
722,defend,4
722,gather,2
722,move,1
722,pass,4
722,reproduce,7
722,share,6
723,attack,3
723,defend,4
723,gather,2
723,move,5
723,pass,6
723,reproduce,9
723,share,5
724,attack,4
724,defend,5
724,gather,7
724,move,4
724,pass,7
724,reproduce,5
724,share,2
725,attack,3
725,defend,7
725,gather,4
725,move,5
725,pass,5
725,reproduce,7
725,share,3
726,attack,6
726,defend,5
726,gather,5
726,move,2
726,pass,3
726,reproduce,9
726,share,5
727,attack,4
727,defend,7
727,gather,7
727,move,3
727,pass,5
727,reproduce,7
727,share,2
728,attack,7
728,defend,6
728,gather,5
728,move,4
728,pass,3
728,reproduce,5
728,share,4
729,attack,2
729,defend,6
729,gather,6
729,move,7
729,pass,4
729,reproduce,5
729,share,4
730,attack,2
730,defend,8
730,gather,1
730,move,6
730,pass,5
730,reproduce,5
730,share,7
731,attack,4
731,defend,7
731,gather,4
731,move,6
731,pass,3
731,reproduce,6
731,share,4
732,attack,3
732,defend,5
732,gather,7
732,move,7
732,pass,2
732,reproduce,5
732,share,5
733,attack,4
733,defend,6
733,gather,4
733,move,2
733,pass,7
733,reproduce,8
733,share,3
734,attack,1
734,defend,5
734,gather,6
734,move,5
734,pass,5
734,reproduce,4
734,share,7
735,attack,5
735,defend,2
735,gather,2
735,move,6
735,pass,7
735,reproduce,6
735,share,5
736,attack,4
736,defend,2
736,move,5
736,pass,4
736,reproduce,11
736,share,7
737,attack,5
737,defend,3
737,gather,4
737,move,5
737,pass,5
737,reproduce,4
737,share,7
738,attack,5
738,defend,2
738,gather,7
738,move,4
738,pass,7
738,reproduce,5
738,share,3
739,attack,6
739,defend,2
739,gather,5
739,move,9
739,pass,4
739,reproduce,5
739,share,2
740,attack,3
740,defend,7
740,gather,5
740,move,3
740,pass,3
740,reproduce,4
740,share,8
741,attack,5
741,defend,3
741,gather,7
741,move,2
741,pass,2
741,reproduce,6
741,share,8
742,attack,6
742,defend,4
742,gather,4
742,move,3
742,pass,6
742,reproduce,5
742,share,5
743,attack,4
743,defend,7
743,gather,4
743,move,5
743,pass,4
743,reproduce,3
743,share,6
744,attack,2
744,defend,4
744,gather,4
744,move,5
744,pass,8
744,reproduce,4
744,share,6
745,attack,4
745,defend,6
745,gather,4
745,move,6
745,pass,4
745,reproduce,2
745,share,7
746,attack,2
746,defend,8
746,gather,4
746,move,6
746,pass,6
746,reproduce,2
746,share,5
747,attack,4
747,defend,9
747,gather,1
747,move,2
747,pass,8
747,reproduce,3
747,share,5
748,attack,5
748,defend,5
748,gather,5
748,move,4
748,pass,7
748,reproduce,4
748,share,3
749,attack,5
749,defend,8
749,gather,5
749,move,3
749,pass,3
749,reproduce,4
749,share,5
750,attack,3
750,defend,6
750,gather,3
750,move,5
750,pass,3
750,reproduce,9
750,share,5
751,attack,1
751,defend,4
751,gather,6
751,move,6
751,pass,3
751,reproduce,6
751,share,8
752,attack,4
752,defend,2
752,gather,7
752,move,2
752,pass,9
752,reproduce,3
752,share,7
753,attack,6
753,defend,2
753,gather,5
753,move,5
753,pass,8
753,reproduce,5
753,share,2
754,attack,5
754,defend,3
754,gather,4
754,move,3
754,pass,7
754,reproduce,4
754,share,7
755,attack,6
755,defend,4
755,gather,5
755,move,5
755,pass,7
755,reproduce,1
755,share,4
756,attack,6
756,gather,8
756,move,5
756,pass,4
756,reproduce,2
756,share,7
757,attack,3
757,defend,1
757,gather,7
757,move,3
757,pass,4
757,reproduce,5
757,share,9
758,attack,5
758,defend,3
758,gather,2
758,move,1
758,pass,5
758,reproduce,5
758,share,11
759,attack,2
759,defend,7
759,gather,5
759,move,1
759,pass,4
759,reproduce,3
759,share,10
760,attack,6
760,defend,5
760,gather,7
760,move,5
760,pass,5
760,reproduce,3
760,share,2
761,attack,4
761,defend,3
761,gather,3
761,move,4
761,pass,4
761,reproduce,6
761,share,9
762,attack,5
762,defend,5
762,gather,5
762,move,5
762,pass,2
762,reproduce,8
762,share,3
763,attack,6
763,defend,6
763,gather,1
763,move,3
763,pass,3
763,reproduce,6
763,share,8
764,attack,5
764,defend,4
764,gather,3
764,move,6
764,pass,5
764,reproduce,6
764,share,4
765,attack,3
765,defend,3
765,gather,4
765,move,9
765,pass,5
765,reproduce,6
765,share,2
766,attack,8
766,defend,6
766,gather,3
766,move,7
766,pass,4
766,reproduce,2
766,share,2
767,attack,2
767,defend,7
767,gather,6
767,move,8
767,pass,3
767,reproduce,4
767,share,2
768,attack,5
768,defend,4
768,gather,2
768,move,6
768,pass,5
768,reproduce,4
768,share,6
769,attack,2
769,defend,3
769,gather,6
769,move,3
769,pass,7
769,reproduce,8
769,share,3
770,attack,4
770,defend,5
770,gather,3
770,move,5
770,pass,1
770,reproduce,5
770,share,8
771,attack,1
771,defend,4
771,gather,8
771,move,4
771,pass,6
771,reproduce,2
771,share,6
772,defend,10
772,gather,4
772,move,6
772,pass,5
772,reproduce,2
772,share,4
773,attack,5
773,defend,6
773,gather,6
773,move,4
773,pass,2
773,reproduce,5
773,share,3
774,attack,8
774,defend,5
774,gather,3
774,move,3
774,pass,4
774,reproduce,3
774,share,5
775,attack,6
775,defend,4
775,gather,6
775,move,1
775,pass,4
775,reproduce,6
775,share,4
776,attack,3
776,defend,2
776,gather,5
776,move,4
776,pass,8
776,reproduce,4
776,share,4
777,attack,4
777,defend,5
777,gather,4
777,move,6
777,pass,2
777,reproduce,4
777,share,5
778,attack,1
778,defend,4
778,gather,8
778,move,4
778,pass,6
778,reproduce,4
778,share,3
779,attack,3
779,defend,2
779,gather,6
779,move,3
779,pass,7
779,reproduce,3
779,share,8
780,attack,5
780,defend,3
780,gather,5
780,move,4
780,pass,3
780,reproduce,5
780,share,7
781,attack,4
781,defend,7
781,gather,3
781,move,1
781,pass,3
781,reproduce,7
781,share,7
782,attack,3
782,gather,5
782,move,5
782,pass,6
782,reproduce,8
782,share,5
783,attack,4
783,defend,1
783,gather,5
783,move,6
783,pass,5
783,reproduce,6
783,share,5
784,attack,5
784,defend,5
784,gather,4
784,move,3
784,pass,5
784,reproduce,6
784,share,4
785,attack,7
785,defend,4
785,gather,5
785,move,4
785,pass,7
785,reproduce,3
785,share,2
786,attack,3
786,defend,7
786,gather,7
786,move,5
786,pass,1
786,reproduce,3
786,share,6
787,attack,2
787,defend,6
787,gather,4
787,move,4
787,pass,4
787,reproduce,4
787,share,8
788,attack,5
788,defend,2
788,gather,3
788,move,6
788,pass,7
788,reproduce,6
788,share,3
789,attack,4
789,defend,3
789,gather,4
789,move,9
789,pass,3
789,reproduce,5
789,share,4
790,attack,5
790,defend,4
790,gather,3
790,move,7
790,pass,6
790,reproduce,4
790,share,3
791,attack,6
791,defend,7
791,gather,3
791,move,6
791,pass,4
791,reproduce,5
791,share,1
792,attack,3
792,defend,7
792,gather,5
792,move,6
792,reproduce,3
792,share,8
793,attack,5
793,defend,3
793,gather,5
793,move,6
793,pass,5
793,reproduce,2
793,share,6
794,attack,6
794,defend,2
794,gather,4
794,move,5
794,pass,5
794,reproduce,5
794,share,5
795,attack,8
795,defend,5
795,gather,2
795,move,5
795,pass,6
795,reproduce,3
795,share,3
796,attack,4
796,defend,2
796,gather,2
796,move,4
796,pass,9
796,reproduce,4
796,share,7
797,attack,7
797,defend,3
797,gather,4
797,move,5
797,pass,3
797,reproduce,8
797,share,2
798,attack,3
798,defend,3
798,gather,5
798,move,5
798,pass,3
798,reproduce,5
798,share,8
799,attack,7
799,defend,6
799,gather,3
799,move,4
799,pass,1
799,reproduce,8
799,share,3
800,attack,3
800,defend,5
800,gather,6
800,move,6
800,pass,4
800,reproduce,2
800,share,7
801,attack,2
801,defend,6
801,gather,5
801,move,6
801,pass,4
801,reproduce,4
801,share,6
802,attack,4
802,defend,6
802,gather,7
802,move,4
802,pass,7
802,reproduce,5
803,attack,11
803,defend,3
803,gather,6
803,move,6
803,pass,3
803,reproduce,4
803,share,1
804,attack,4
804,defend,10
804,gather,5
804,move,5
804,pass,3
804,reproduce,3
804,share,4
805,attack,4
805,defend,2
805,gather,6
805,move,5
805,pass,5
805,reproduce,5
805,share,7
806,attack,10
806,defend,4
806,gather,4
806,move,6
806,pass,3
806,reproduce,3
806,share,5
807,attack,8
807,defend,3
807,gather,6
807,move,4
807,pass,5
807,reproduce,7
807,share,2
808,attack,3
808,defend,5
808,gather,9
808,move,2
808,pass,5
808,reproduce,5
808,share,6
809,attack,1
809,defend,6
809,gather,5
809,move,2
809,pass,7
809,reproduce,7
809,share,6
810,attack,3
810,defend,6
810,gather,5
810,move,4
810,pass,6
810,reproduce,6
810,share,4
811,attack,6
811,defend,7
811,gather,5
811,move,6
811,pass,3
811,reproduce,3
811,share,4
812,attack,2
812,defend,4
812,gather,6
812,move,6
812,pass,6
812,reproduce,2
812,share,8
813,attack,4
813,defend,4
813,gather,3
813,move,6
813,pass,8
813,reproduce,4
813,share,5
814,attack,7
814,defend,2
814,gather,7
814,move,5
814,pass,3
814,reproduce,7
814,share,3
815,attack,4
815,defend,4
815,gather,4
815,move,4
815,pass,5
815,reproduce,4
815,share,9
816,attack,5
816,defend,3
816,gather,2
816,move,3
816,pass,5
816,reproduce,8
816,share,8
817,attack,7
817,defend,4
817,gather,2
817,move,3
817,pass,4
817,reproduce,7
817,share,6
818,attack,4
818,defend,3
818,gather,7
818,move,6
818,pass,9
818,reproduce,4
819,attack,5
819,defend,2
819,gather,2
819,move,8
819,pass,4
819,reproduce,7
819,share,5
820,attack,2
820,defend,2
820,gather,9
820,move,5
820,pass,5
820,reproduce,4
820,share,6
821,attack,8
821,defend,2
821,gather,2
821,move,4
821,pass,5
821,reproduce,4
821,share,8
822,attack,5
822,defend,5
822,gather,3
822,move,6
822,pass,6
822,reproduce,4
822,share,4
823,attack,3
823,defend,5
823,gather,5
823,move,6
823,pass,4
823,reproduce,6
823,share,3
824,attack,4
824,defend,11
824,gather,2
824,move,4
824,pass,5
824,reproduce,4
824,share,2
825,attack,3
825,defend,6
825,gather,7
825,move,4
825,pass,4
825,reproduce,3
825,share,5
826,attack,7
826,gather,2
826,move,1
826,pass,8
826,reproduce,8
826,share,6
827,attack,5
827,defend,8
827,gather,3
827,move,5
827,pass,4
827,reproduce,4
827,share,3
828,attack,2
828,defend,2
828,gather,4
828,move,3
828,pass,7
828,reproduce,10
828,share,4
829,attack,6
829,defend,7
829,gather,2
829,move,2
829,pass,7
829,reproduce,3
829,share,5
830,attack,3
830,defend,4
830,gather,4
830,move,5
830,pass,3
830,reproduce,7
830,share,6
831,attack,6
831,defend,3
831,gather,5
831,move,3
831,pass,6
831,reproduce,4
831,share,5
832,attack,4
832,defend,5
832,gather,6
832,move,6
832,pass,4
832,reproduce,4
832,share,3
833,attack,8
833,defend,2
833,gather,6
833,move,1
833,pass,3
833,reproduce,3
833,share,9
834,attack,5
834,defend,6
834,gather,3
834,move,4
834,pass,5
834,reproduce,4
834,share,5
835,attack,5
835,defend,5
835,gather,5
835,move,3
835,pass,5
835,reproduce,5
835,share,4
836,attack,2
836,defend,7
836,gather,2
836,move,4
836,pass,8
836,reproduce,3
836,share,6
837,attack,6
837,defend,3
837,gather,6
837,move,5
837,pass,4
837,reproduce,6
837,share,2
838,attack,6
838,gather,6
838,move,4
838,pass,5
838,reproduce,5
838,share,6
839,attack,5
839,defend,5
839,gather,3
839,move,5
839,pass,3
839,reproduce,4
839,share,7
840,attack,5
840,defend,5
840,gather,4
840,move,3
840,pass,2
840,reproduce,4
840,share,9
841,attack,3
841,defend,5
841,gather,7
841,move,3
841,pass,6
841,reproduce,4
841,share,4
842,attack,3
842,defend,5
842,gather,3
842,move,5
842,pass,5
842,reproduce,4
842,share,7
843,attack,5
843,defend,2
843,gather,5
843,move,2
843,pass,4
843,reproduce,7
843,share,7
844,attack,5
844,defend,5
844,gather,2
844,move,5
844,pass,4
844,reproduce,8
844,share,3
845,attack,3
845,defend,4
845,gather,5
845,move,7
845,pass,4
845,reproduce,2
845,share,9
846,attack,6
846,defend,3
846,gather,5
846,move,4
846,pass,8
846,reproduce,2
846,share,6
847,attack,6
847,defend,3
847,gather,7
847,move,4
847,pass,5
847,reproduce,3
847,share,6
848,attack,8
848,defend,8
848,gather,4
848,move,6
848,pass,3
848,reproduce,2
848,share,3
849,attack,6
849,defend,3
849,gather,6
849,move,3
849,pass,4
849,reproduce,5
849,share,6
850,attack,2
850,defend,5
850,gather,4
850,move,10
850,pass,2
850,reproduce,4
850,share,6
851,attack,5
851,defend,2
851,gather,5
851,move,6
851,pass,10
851,reproduce,4
851,share,2
852,attack,3
852,defend,2
852,gather,1
852,move,7
852,pass,5
852,reproduce,9
852,share,8
853,attack,6
853,defend,2
853,gather,3
853,move,10
853,pass,5
853,reproduce,3
853,share,6
854,attack,5
854,defend,4
854,gather,4
854,move,5
854,pass,5
854,reproduce,7
854,share,5
855,attack,3
855,defend,5
855,gather,2
855,move,5
855,pass,4
855,reproduce,7
855,share,8
856,attack,9
856,defend,4
856,gather,2
856,move,6
856,pass,4
856,reproduce,5
856,share,4
857,attack,4
857,defend,2
857,gather,6
857,move,4
857,pass,6
857,reproduce,7
857,share,5
858,attack,7
858,defend,5
858,gather,3
858,move,5
858,pass,5
858,reproduce,2
858,share,7
859,attack,5
859,defend,8
859,gather,2
859,move,7
859,pass,5
859,reproduce,6
859,share,1
860,attack,6
860,defend,7
860,gather,3
860,move,4
860,pass,5
860,reproduce,6
